    Finished `release` profile [optimized] target(s) in 0.23s
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\ai\\intelligent_code_modifier.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\ai\\headless_training_interface.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\utils\\reporting\\__init__.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\ai\\headless_training_interface.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\performance\\test_config_concurrent_access.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\core\\adobe_injector_integration.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\ui\\widgets\\model_loading_progress_widget.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\unit\\core\\protection_detection\\test_securom_detector.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\tpm_secure_enclave_bypass.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\extract_samples.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\core\\protection_bypass\\tpm_secure_enclave_bypass.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\ai\\model_cache_manager.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\cli\\ai_chat_interface.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\utils\\reporting\\__init__.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\functional\\binary_analysis\\test_real_binary_analysis.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\performance\\test_config_concurrent_access.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\core\\adobe_injector_integration.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\ui\\widgets\\model_loading_progress_widget.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\unit\\core\\protection_detection\\test_securom_detector.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\extract_samples.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\unit\\ai\\test_api_provider_clients.py"
DEBUG analyze_file: extracted 1 functions
DEBUG analyze_file: processing function 'main'
DEBUG should_exclude_function: checking 'main'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'main' passed exclusion checks
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\functional\\binary_analysis\\test_real_binary_analysis.py"
DEBUG analyze_file: extracted 0 functions
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\utils\\report_generator.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\utils\\report_generator.py"
DEBUG analyze_file: extracted 15 functions
DEBUG analyze_file: processing function 'test_data_dir'
DEBUG should_exclude_function: checking 'test_data_dir'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_data_dir' passed exclusion checks
DEBUG detect_domain_specific: checking function 'test_data_dir'
  is_domain_function=false
  SKIPPED - not a domain function
DEBUG analyze_file: extracted 0 functions
DEBUG par_iter: Starting to process "D:\\Intellicrack\\htmlcov\\coverage_html_cb_497bf287.js"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\htmlcov\\coverage_html_cb_497bf287.js"
DEBUG analyze_file: extracted 3 functions
DEBUG analyze_file: extracted 13 functions
DEBUG analyze_file: processing function 'logToFile'
DEBUG should_exclude_function: checking 'logToFile'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'logToFile' passed exclusion checks
DEBUG analyze_file: processing function 'setup'
DEBUG should_exclude_function: checking 'setup'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'setup' passed exclusion checks
DEBUG analyze_file: function 'setup' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'create_legacy_configs'
DEBUG should_exclude_function: checking 'create_legacy_configs'
  is_domain_specific=false
    FACTORY CHECK 'create_legacy_configs': is_factory_name=true, returns=true, has_class=true, is_short=false (lines=79), RESULT=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'create_legacy_configs' passed exclusion checks
    FACTORY CHECK 'create_legacy_configs': is_factory_name=true, returns=true, has_class=true, is_short=false (lines=79), RESULT=false
DEBUG detect_domain_specific: checking function 'create_legacy_configs'
  is_domain_function=false
  SKIPPED - not a domain function
DEBUG analyze_file: processing function 'real_pe_binary'
DEBUG should_exclude_function: checking 'real_pe_binary'
DEBUG par_iter: Starting to process "D:\\Intellicrack\\scripts\\scanner\\enhanced_analyzer.py"
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'real_pe_binary' was excluded
DEBUG analyze_file: processing function 'test_20_1_4_cleanup_after_successful_migration'
DEBUG should_exclude_function: checking 'test_20_1_4_cleanup_after_successful_migration'
DEBUG analyze_file: processing function 'real_elf_binary'
DEBUG should_exclude_function: checking 'real_elf_binary'
  is_domain_specific=false
  is_domain_specific=false
DEBUG analyze_file: processing function 'detectViolations'
DEBUG should_exclude_function: checking 'detectViolations'
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'real_elf_binary' was excluded
DEBUG analyze_file: processing function 'real_protected_binary'
DEBUG should_exclude_function: checking 'real_protected_binary'
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_20_1_4_cleanup_after_successful_migration' passed exclusion checks
DEBUG analyze_file: analyzing "D:\\Intellicrack\\scripts\\scanner\\enhanced_analyzer.py"
  is_domain_specific=false
  EXCLUDED: abstract method
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'test_20_1_4_cleanup_after_successful_migration' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'test_20_1_4_cleanup_preserves_failed_migrations'
DEBUG should_exclude_function: checking 'test_20_1_4_cleanup_preserves_failed_migrations'
DEBUG analyze_file: function 'real_protected_binary' was excluded
DEBUG analyze_file: processing function 'temp_workspace'
DEBUG should_exclude_function: checking 'temp_workspace'
  is_domain_specific=false
DEBUG analyze_file: function 'detectViolations' was excluded
DEBUG analyze_file: processing function 'main'
  is_domain_specific=false
DEBUG should_exclude_function: checking 'main'
  NOT EXCLUDED - function will be analyzed
  is_domain_specific=false
DEBUG analyze_file: function 'temp_workspace' passed exclusion checks
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_20_1_4_cleanup_preserves_failed_migrations' passed exclusion checks
DEBUG analyze_file: function 'temp_workspace' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'real_vulnerable_binary'
DEBUG should_exclude_function: checking 'real_vulnerable_binary'
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'main' passed exclusion checks
  is_domain_specific=false
DEBUG analyze_file: extracted 15 functions
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'real_vulnerable_binary' was excluded
DEBUG analyze_file: processing function 'real_network_capture'
DEBUG should_exclude_function: checking 'real_network_capture'
DEBUG analyze_file: function 'test_20_1_4_cleanup_preserves_failed_migrations' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'test_20_1_4_cleanup_with_user_confirmation'
DEBUG should_exclude_function: checking 'test_20_1_4_cleanup_with_user_confirmation'
DEBUG analyze_file: processing function '__init__'
DEBUG should_exclude_function: checking '__init__'
  is_domain_specific=false
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function '__init__' passed exclusion checks
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'real_network_capture' was excluded
DEBUG analyze_file: processing function 'isolated_test_env'
DEBUG should_exclude_function: checking 'isolated_test_env'
  is_domain_specific=false
DEBUG analyze_file: function 'main' matched architectural pattern - skipping all checks
DEBUG par_iter: Starting to process "D:\\Intellicrack\\.claude\\hooks\\principles.js"
DEBUG detect_domain_specific: checking function '__init__'
  is_domain_function=false
  SKIPPED - not a domain function
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_20_1_4_cleanup_with_user_confirmation' passed exclusion checks
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'isolated_test_env' passed exclusion checks
DEBUG analyze_file: analyzing "D:\\Intellicrack\\.claude\\hooks\\principles.js"
DEBUG analyze_file: function 'test_20_1_4_cleanup_with_user_confirmation' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'cleanup_with_confirmation'
DEBUG analyze_file: function 'isolated_test_env' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'verify_no_mocks'
DEBUG should_exclude_function: checking 'verify_no_mocks'
  is_domain_specific=false
DEBUG analyze_file: processing function 'init_ui'
  NOT EXCLUDED - function will be analyzed
DEBUG should_exclude_function: checking 'init_ui'
DEBUG analyze_file: function 'verify_no_mocks' passed exclusion checks
DEBUG should_exclude_function: checking 'cleanup_with_confirmation'
  is_domain_specific=false
  is_domain_specific=false
DEBUG analyze_file: function 'verify_no_mocks' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'mock_error'
DEBUG should_exclude_function: checking 'mock_error'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'cleanup_with_confirmation' passed exclusion checks
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'init_ui' passed exclusion checks
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'mock_error' passed exclusion checks
DEBUG analyze_file: function 'cleanup_with_confirmation' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'test_20_1_4_cleanup_temporary_files'
DEBUG should_exclude_function: checking 'test_20_1_4_cleanup_temporary_files'
  is_domain_specific=false
DEBUG detect_domain_specific: checking function 'init_ui'
  is_domain_function=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_20_1_4_cleanup_temporary_files' passed exclusion checks
  SKIPPED - not a domain function
DEBUG detect_domain_specific: checking function 'mock_error'
  is_domain_function=false
  SKIPPED - not a domain function
DEBUG analyze_file: function 'test_20_1_4_cleanup_temporary_files' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'test_20_1_4_cleanup_old_backup_files'
DEBUG analyze_file: processing function 'update_progress'
DEBUG should_exclude_function: checking 'update_progress'
  is_domain_specific=false
DEBUG should_exclude_function: checking 'test_20_1_4_cleanup_old_backup_files'
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: processing function 'require_radare2'
DEBUG should_exclude_function: checking 'require_radare2'
  is_domain_specific=false
DEBUG analyze_file: function 'update_progress' passed exclusion checks
  is_domain_specific=false
  EXCLUDED: wrapper pattern
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'require_radare2' was excluded
DEBUG analyze_file: function 'test_20_1_4_cleanup_old_backup_files' passed exclusion checks
DEBUG analyze_file: processing function 'require_frida'
DEBUG should_exclude_function: checking 'require_frida'
DEBUG analyze_file: function 'update_progress' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'set_completed'
  is_domain_specific=false
DEBUG analyze_file: function 'test_20_1_4_cleanup_old_backup_files' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'test_20_1_4_verify_no_orphaned_files'
DEBUG should_exclude_function: checking 'test_20_1_4_verify_no_orphaned_files'
DEBUG should_exclude_function: checking 'set_completed'
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'require_frida' was excluded
DEBUG analyze_file: processing function 'require_ai_model'
DEBUG should_exclude_function: checking 'require_ai_model'
  is_domain_specific=false
  is_domain_specific=false
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'require_ai_model' was excluded
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: processing function 'pytest_configure'
DEBUG should_exclude_function: checking 'pytest_configure'
DEBUG analyze_file: function 'set_completed' passed exclusion checks
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'set_completed' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '__init__'
DEBUG should_exclude_function: checking '__init__'
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_20_1_4_verify_no_orphaned_files' passed exclusion checks
  is_domain_specific=false
DEBUG analyze_file: function 'pytest_configure' passed exclusion checks
  EXCLUDED: delegator pattern
DEBUG analyze_file: function '__init__' was excluded
DEBUG analyze_file: processing function 'init_ui'
DEBUG should_exclude_function: checking 'init_ui'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'init_ui' passed exclusion checks
DEBUG analyze_file: function 'init_ui' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'setup_callbacks'
DEBUG should_exclude_function: checking 'setup_callbacks'
  is_domain_specific=false
DEBUG detect_domain_specific: checking function 'pytest_configure'
  is_domain_function=false
  SKIPPED - not a domain function
  EXCLUDED: event handler
DEBUG analyze_file: function 'setup_callbacks' was excluded
DEBUG analyze_file: processing function 'process_updates'
DEBUG should_exclude_function: checking 'process_updates'
DEBUG analyze_file: processing function 'pytest_collection_modifyitems'
DEBUG should_exclude_function: checking 'pytest_collection_modifyitems'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'process_updates' passed exclusion checks
DEBUG analyze_file: function 'test_20_1_4_verify_no_orphaned_files' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'find_orphaned_configs'
DEBUG should_exclude_function: checking 'find_orphaned_configs'
  is_domain_specific=false
DEBUG analyze_file: extracted 27 functions
  is_domain_specific=false
DEBUG analyze_file: function 'process_updates' matched architectural pattern - skipping all checks
  EXCLUDED: config loader
DEBUG analyze_file: processing function 'handle_progress_update'
DEBUG should_exclude_function: checking 'handle_progress_update'
DEBUG analyze_file: processing function 'setUp'
DEBUG should_exclude_function: checking 'setUp'
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'pytest_collection_modifyitems' was excluded
DEBUG analyze_file: function 'find_orphaned_configs' was excluded
DEBUG analyze_file: processing function 'test_20_1_4_cleanup_preserves_user_data'
DEBUG should_exclude_function: checking 'test_20_1_4_cleanup_preserves_user_data'
  is_domain_specific=false
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\core\\monitoring\\test_frida_server_manager.py"
  is_domain_specific=false
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'handle_progress_update' was excluded
DEBUG analyze_file: processing function 'handle_completion_update'
DEBUG should_exclude_function: checking 'handle_completion_update'
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'setUp' passed exclusion checks
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_20_1_4_cleanup_preserves_user_data' passed exclusion checks
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'handle_completion_update' was excluded
DEBUG analyze_file: processing function 'cancel_loading'
DEBUG should_exclude_function: checking 'cancel_loading'
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\core\\monitoring\\test_frida_server_manager.py"
  is_domain_specific=false
DEBUG analyze_file: function 'test_20_1_4_cleanup_preserves_user_data' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'selective_cleanup'
DEBUG should_exclude_function: checking 'selective_cleanup'
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'cancel_loading' was excluded
DEBUG analyze_file: processing function 'update_statistics'
DEBUG should_exclude_function: checking 'update_statistics'
  is_domain_specific=false
DEBUG detect_domain_specific: checking function 'setUp'
  is_domain_function=false
  SKIPPED - not a domain function
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'selective_cleanup' passed exclusion checks
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'update_statistics' was excluded
DEBUG analyze_file: processing function 'test_load_model'
DEBUG should_exclude_function: checking 'test_load_model'
  is_domain_specific=false
DEBUG analyze_file: function 'selective_cleanup' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'test_20_1_4_cleanup_summary_report'
DEBUG analyze_file: processing function 'test_driver_detection'
DEBUG should_exclude_function: checking 'test_driver_detection'
  is_domain_specific=false
DEBUG should_exclude_function: checking 'test_20_1_4_cleanup_summary_report'
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'test_driver_detection' was excluded
DEBUG analyze_file: processing function 'test_registry_key_detection'
DEBUG should_exclude_function: checking 'test_registry_key_detection'
  is_domain_specific=false
  EXCLUDED: delegator pattern
  EXCLUDED: report formatter (P2)
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_load_model' passed exclusion checks
DEBUG analyze_file: function 'test_registry_key_detection' was excluded
DEBUG analyze_file: processing function 'test_activation_state_detection_activated'
DEBUG should_exclude_function: checking 'test_activation_state_detection_activated'
DEBUG analyze_file: function 'test_20_1_4_cleanup_summary_report' was excluded
DEBUG analyze_file: function 'test_load_model' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'refresh_display'
DEBUG should_exclude_function: checking 'refresh_display'
  is_domain_specific=true
  is_domain_specific=false
DEBUG par_iter: Starting to process "D:\\Intellicrack\\tests\\integration\\test_corrupted_config_handling.py"
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'test_activation_state_detection_activated' passed exclusion checks
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'refresh_display' passed exclusion checks
DEBUG analyze_file: function 'refresh_display' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'cleanup'
DEBUG should_exclude_function: checking 'cleanup'
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'cleanup' was excluded
DEBUG analyze_file: analyzing "D:\\Intellicrack\\tests\\integration\\test_corrupted_config_handling.py"
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\ui\\widgets\\pe_file_model.py"
DEBUG detect_domain_specific: checking function 'test_activation_state_detection_activated'
  is_domain_function=true
  Patterns: code_gen=false, orch=false, deleg=false, llm=false, cli=false, bin_analyzer=false, getter=false, kb=false, prompt=false, factory=false, enh_codegen=false, production=false, enh_analyzer=false
  actual_loc=21
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\ui\\widgets\\pe_file_model.py"
DEBUG analyze_file: extracted 0 functions
DEBUG par_iter: Starting to process "D:\\Intellicrack\\.claude\\hooks\\sessionstart.js"
DEBUG analyze_file: extracted 18 functions
DEBUG analyze_file: processing function 'secure_pickle_dump'
DEBUG should_exclude_function: checking 'secure_pickle_dump'
DEBUG analyze_file: analyzing "D:\\Intellicrack\\.claude\\hooks\\sessionstart.js"
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'secure_pickle_dump' passed exclusion checks
DEBUG analyze_file: function 'secure_pickle_dump' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'find_class'
DEBUG should_exclude_function: checking 'find_class'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'find_class' passed exclusion checks
DEBUG analyze_file: function 'find_class' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'secure_pickle_load'
DEBUG should_exclude_function: checking 'secure_pickle_load'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'secure_pickle_load' passed exclusion checks
DEBUG analyze_file: function 'secure_pickle_load' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '__init__'
DEBUG should_exclude_function: checking '__init__'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function '__init__' passed exclusion checks
DEBUG analyze_file: function '__init__' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '_load_disk_index'
DEBUG should_exclude_function: checking '_load_disk_index'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_load_disk_index' was excluded
DEBUG analyze_file: processing function '_save_disk_index'
DEBUG should_exclude_function: checking '_save_disk_index'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_save_disk_index' was excluded
DEBUG analyze_file: processing function '_estimate_model_memory'
DEBUG should_exclude_function: checking '_estimate_model_memory'
DEBUG: Phase 1 regex matched - using ONLY Phase 1 results
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_estimate_model_memory' was excluded
DEBUG analyze_file: processing function 'get'
DEBUG should_exclude_function: checking 'get'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: processing function 'query_side_effect'
DEBUG should_exclude_function: checking 'query_side_effect'
DEBUG analyze_file: function 'get' passed exclusion checks
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'query_side_effect' was excluded
DEBUG analyze_file: processing function 'test_activation_state_detection_not_activated'
DEBUG should_exclude_function: checking 'test_activation_state_detection_not_activated'
  is_domain_specific=true
DEBUG analyze_file: function 'get' matched architectural pattern - skipping all checks
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: processing function 'put'
DEBUG should_exclude_function: checking 'put'
DEBUG analyze_file: function 'test_activation_state_detection_not_activated' passed exclusion checks
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'put' passed exclusion checks
DEBUG detect_domain_specific: checking function 'test_activation_state_detection_not_activated'
  is_domain_function=true
  Patterns: code_gen=false, orch=false, deleg=false, llm=false, cli=false, bin_analyzer=false, getter=false, kb=false, prompt=false, factory=false, enh_codegen=false, production=false, enh_analyzer=false
  actual_loc=4
DEBUG analyze_file: function 'put' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '_evict_lru'
DEBUG should_exclude_function: checking '_evict_lru'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_evict_lru' was excluded
DEBUG analyze_file: processing function '_save_to_disk'
DEBUG should_exclude_function: checking '_save_to_disk'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_save_to_disk' was excluded
DEBUG analyze_file: processing function '_load_from_disk'
DEBUG should_exclude_function: checking '_load_from_disk'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_load_from_disk' was excluded
DEBUG analyze_file: processing function 'clear'
DEBUG should_exclude_function: checking 'clear'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'clear' passed exclusion checks
DEBUG analyze_file: function 'clear' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'get_stats'
DEBUG should_exclude_function: checking 'get_stats'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'get_stats' passed exclusion checks
DEBUG analyze_file: function 'get_stats' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'list_cached_models'
DEBUG should_exclude_function: checking 'list_cached_models'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'list_cached_models' passed exclusion checks
DEBUG analyze_file: function 'list_cached_models' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'preload_models'
DEBUG should_exclude_function: checking 'preload_models'
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'preload_models' was excluded
DEBUG analyze_file: processing function 'set_memory_limit'
DEBUG should_exclude_function: checking 'set_memory_limit'
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'set_memory_limit' was excluded
DEBUG analyze_file: processing function 'get_cache_manager'
DEBUG should_exclude_function: checking 'get_cache_manager'
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'get_cache_manager' was excluded
DEBUG par_iter: Starting to process "D:\\Intellicrack\\intellicrack\\ai\\model_comparison.py"
DEBUG analyze_file: analyzing "D:\\Intellicrack\\intellicrack\\ai\\model_comparison.py"
DEBUG analyze_file: extracted 0 functions
DEBUG par_iter: Starting to process "D:\\Intellicrack\\.claude\\statusline.js"
DEBUG analyze_file: extracted 24 functions
DEBUG analyze_file: analyzing "D:\\Intellicrack\\.claude\\statusline.js"
DEBUG analyze_file: processing function '__init__'
DEBUG should_exclude_function: checking '__init__'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function '__init__' passed exclusion checks
DEBUG analyze_file: function '__init__' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'analyze_file'
DEBUG should_exclude_function: checking 'analyze_file'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'analyze_file' passed exclusion checks
DEBUG analyze_file: function 'analyze_file' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '_analyze_python_file'
DEBUG should_exclude_function: checking '_analyze_python_file'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_analyze_python_file' was excluded
DEBUG analyze_file: processing function '_analyze_js_file'
DEBUG should_exclude_function: checking '_analyze_js_file'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_analyze_js_file' was excluded
DEBUG analyze_file: processing function '_analyze_generic_file'
DEBUG should_exclude_function: checking '_analyze_generic_file'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_analyze_generic_file' was excluded
DEBUG analyze_file: processing function '_calculate_complexity'
DEBUG should_exclude_function: checking '_calculate_complexity'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_calculate_complexity' was excluded
DEBUG analyze_file: processing function '_extract_dependencies'
DEBUG should_exclude_function: checking '_extract_dependencies'
DEBUG: Phase 1 patterns did not match, checking Phase 2 FP exclusions
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_extract_dependencies' was excluded
DEBUG analyze_file: processing function 'generate_unified_diff'
DEBUG should_exclude_function: checking 'generate_unified_diff'
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'generate_unified_diff' was excluded
DEBUG analyze_file: processing function 'generate_side_by_side_diff'
DEBUG should_exclude_function: checking 'generate_side_by_side_diff'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'generate_side_by_side_diff' passed exclusion checks
DEBUG analyze_file: function 'generate_side_by_side_diff' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'get_change_summary'
DEBUG should_exclude_function: checking 'get_change_summary'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'get_change_summary' passed exclusion checks
DEBUG analyze_file: function 'get_change_summary' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '__init__'
DEBUG should_exclude_function: checking '__init__'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function '__init__' passed exclusion checks
DEBUG analyze_file: function '__init__' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'gather_project_context'
DEBUG should_exclude_function: checking 'gather_project_context'
DEBUG analyze_file: extracted 30 functions
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'gather_project_context' passed exclusion checks
DEBUG analyze_file: function 'gather_project_context' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'create_modification_request'
DEBUG should_exclude_function: checking 'create_modification_request'
  is_domain_specific=false
    FACTORY CHECK 'create_modification_request': is_factory_name=true, returns=true, has_class=true, is_short=false (lines=17), RESULT=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'create_modification_request' was excluded
DEBUG analyze_file: processing function 'analyze_modification_request'
DEBUG should_exclude_function: checking 'analyze_modification_request'
DEBUG analyze_file: processing function 'find_window'
DEBUG should_exclude_function: checking 'find_window'
  is_domain_specific=false
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
